id,dataset_id,url,filename,status,detail
67,ad4be3b8-ac97-4dc1-8dd8-231239d018f2,https://open.canada.ca/data/dataset/ad4be3b8-ac97-4dc1-8dd8-231239d018f2/resource/e3611d08-f7bc-49c6-831d-b011e8ebad41/download/aia-results-2.json,aia-results-2.json,ok,"13,335 bytes"
68,afc17416-3781-422d-a4a9-cc55e3a053c8,https://open.canada.ca/data/dataset/afc17416-3781-422d-a4a9-cc55e3a053c8/resource/31bde632-b0d6-4a41-95ea-604e680e2ec3/download/francais-arrivecan-2021-10-06v11.pdf,francais-arrivecan-2021-10-06v11.pdf,ok,"59,372 bytes"
69,afc17416-3781-422d-a4a9-cc55e3a053c8,https://open.canada.ca/data/dataset/afc17416-3781-422d-a4a9-cc55e3a053c8/resource/540239d2-3703-4fed-9ac5-e7be84934d67/download/english-arrivecan-2021-10-06v11.pdf,english-arrivecan-2021-10-06v11.pdf,ok,"56,141 bytes"
70,afc17416-3781-422d-a4a9-cc55e3a053c8,https://open.canada.ca/data/dataset/afc17416-3781-422d-a4a9-cc55e3a053c8/resource/9a3dd6b0-3ea6-47ba-963b-87437b11280f/download/arrivecan-2021-10-06v11.json,arrivecan-2021-10-06v11.json,ok,"13,505 bytes"
71,b3dc23b6-8c06-4c45-bc65-4cb4ec30bf80,https://open.canada.ca/data/dataset/b3dc23b6-8c06-4c45-bc65-4cb4ec30bf80/resource/300a0d46-f5d5-4bfb-afef-68a6476daee0/download/tfwp_aia_en_0206_v3.pdf,tfwp_aia_en_0206_v3.pdf,ok,"73,639 bytes"
72,b3dc23b6-8c06-4c45-bc65-4cb4ec30bf80,https://open.canada.ca/data/dataset/b3dc23b6-8c06-4c45-bc65-4cb4ec30bf80/resource/324b202e-6160-43bd-a54f-7721b173c1f9/download/tfwp_opengovernmentportal_en.json,tfwp_opengovernmentportal_en.json,ok,"11,562 bytes"
73,b3dc23b6-8c06-4c45-bc65-4cb4ec30bf80,https://open.canada.ca/data/dataset/b3dc23b6-8c06-4c45-bc65-4cb4ec30bf80/resource/9e000e08-5a46-4bba-8cfa-69346fd8e165/download/tfwp_aia_fr_0206_v3.pdf,tfwp_aia_fr_0206_v3.pdf,ok,"83,264 bytes"
74,b3dc23b6-8c06-4c45-bc65-4cb4ec30bf80,https://open.canada.ca/data/dataset/b3dc23b6-8c06-4c45-bc65-4cb4ec30bf80/resource/c73e91b6-804d-4dad-8f41-9fe3cf87bb9c/download/tfwp_opengovernmentportal_fr.json,tfwp_opengovernmentportal_fr.json,ok,"13,947 bytes"
75,b4a417f7-5040-4328-9863-bb8bbb8568c3,https://open.canada.ca/data/dataset/b4a417f7-5040-4328-9863-bb8bbb8568c3/resource/073492ef-c9a2-4e9c-b9f7-92f1140ce62e/download/iec-wp-eligibility-model-gba-plus-analysis-public-en-accessibility-check.pdf,iec-wp-eligibility-model-gba-plus-analysis-public-en-accessibility-check.pdf,ok,"1,002,810 bytes"
76,b4a417f7-5040-4328-9863-bb8bbb8568c3,https://open.canada.ca/data/dataset/b4a417f7-5040-4328-9863-bb8bbb8568c3/resource/60d4bb68-5756-4bb4-98ef-468103bec4bd/download/examen-par-les-pairs-du-modele-de-recevabilite-du-permis-de-travail-dexperience-internationale-c.pdf,examen-par-les-pairs-du-modele-de-recevabilite-du-permis-de-travail-dexperience-internationale-c.pdf,ok,"1,069,867 bytes"
77,b4a417f7-5040-4328-9863-bb8bbb8568c3,https://open.canada.ca/data/dataset/b4a417f7-5040-4328-9863-bb8bbb8568c3/resource/93efa24b-3af9-49d3-b645-aad3700c8e42/download/aia-iec-applications-en.pdf,aia-iec-applications-en.pdf,ok,"101,029 bytes"
78,b4a417f7-5040-4328-9863-bb8bbb8568c3,https://open.canada.ca/data/dataset/b4a417f7-5040-4328-9863-bb8bbb8568c3/resource/999f12d3-f362-47e2-80a8-e80c997c4369/download/iec-aia-results.json,iec-aia-results.json,ok,"43,003 bytes"
79,b4a417f7-5040-4328-9863-bb8bbb8568c3,https://open.canada.ca/data/dataset/b4a417f7-5040-4328-9863-bb8bbb8568c3/resource/9d487b79-fe1b-47fe-b7b6-01666a93126c/download/aia-iec-applications-fr.pdf,aia-iec-applications-fr.pdf,ok,"115,394 bytes"
80,b4a417f7-5040-4328-9863-bb8bbb8568c3,https://open.canada.ca/data/dataset/b4a417f7-5040-4328-9863-bb8bbb8568c3/resource/b11b3a60-841c-4fdb-b5fe-1689d1eed570/download/iec-wp-eligibility-model-gba-plus-analysis-public-fr-accessibility-check.pdf,iec-wp-eligibility-model-gba-plus-analysis-public-fr-accessibility-check.pdf,ok,"1,324,177 bytes"
81,b4a417f7-5040-4328-9863-bb8bbb8568c3,https://open.canada.ca/data/dataset/b4a417f7-5040-4328-9863-bb8bbb8568c3/resource/e8f6ca6b-c2ca-42c7-97d8-394fe7663382/download/peer-review-of-the-international-experience-canada-work-permit-eligibility-model-executive-summa.pdf,peer-review-of-the-international-experience-canada-work-permit-eligibility-model-executive-summa.pdf,ok,"994,456 bytes"
82,b92cbf7b-3b1c-4b02-a219-ce5b9bdb030d,https://open.canada.ca/data/dataset/b92cbf7b-3b1c-4b02-a219-ce5b9bdb030d/resource/37f7ffe5-3a8a-49ab-9a7a-6fde6266703c/download/en_peer-review-of-the-automation-to-process-cuaet-tr-applications-executive-summary.pdf,en_peer-review-of-the-automation-to-process-cuaet-tr-applications-executive-summary.pdf,ok,"316,607 bytes"
83,b92cbf7b-3b1c-4b02-a219-ce5b9bdb030d,https://open.canada.ca/data/dataset/b92cbf7b-3b1c-4b02-a219-ce5b9bdb030d/resource/713d86d6-4bda-4900-8f90-e15b4a534a8d/download/resume-de-lanalyse-comparative-entre-les-sexes-plus-processus-decisionnel-automatise-pour-les-de.pdf,resume-de-lanalyse-comparative-entre-les-sexes-plus-processus-decisionnel-automatise-pour-les-de.pdf,ok,"906,109 bytes"
84,b92cbf7b-3b1c-4b02-a219-ce5b9bdb030d,https://open.canada.ca/data/dataset/b92cbf7b-3b1c-4b02-a219-ce5b9bdb030d/resource/7ec7d182-c020-49a5-a35c-9fbac7fa623f/download/f01253979-annex-b-aia-on-cuaet-automation-fr.pdf,f01253979-annex-b-aia-on-cuaet-automation-fr.pdf,ok,"67,553 bytes"
85,b92cbf7b-3b1c-4b02-a219-ce5b9bdb030d,https://open.canada.ca/data/dataset/b92cbf7b-3b1c-4b02-a219-ce5b9bdb030d/resource/880438b2-0c55-4ad3-98a5-9df8b9eb5496/download/gender-based-analysis-plus-summary-automate-the-review-of-non-complex-applications-for-temporary.pdf,gender-based-analysis-plus-summary-automate-the-review-of-non-complex-applications-for-temporary.pdf,ok,"209,746 bytes"
86,b92cbf7b-3b1c-4b02-a219-ce5b9bdb030d,https://open.canada.ca/data/dataset/b92cbf7b-3b1c-4b02-a219-ce5b9bdb030d/resource/d42a72a6-cd23-4a9b-a875-5654e22ed120/download/fr_peer-review-of-the-automation-to-process-cuaet-tr-applications-executive-summary.pdf,fr_peer-review-of-the-automation-to-process-cuaet-tr-applications-executive-summary.pdf,ok,"325,753 bytes"
87,b92cbf7b-3b1c-4b02-a219-ce5b9bdb030d,https://open.canada.ca/data/dataset/b92cbf7b-3b1c-4b02-a219-ce5b9bdb030d/resource/e5b61ba7-234a-41e0-8898-361841152bca/download/aia-on-cuaet-automation.json,aia-on-cuaet-automation.json,ok,"11,432 bytes"
88,b92cbf7b-3b1c-4b02-a219-ce5b9bdb030d,https://open.canada.ca/data/dataset/b92cbf7b-3b1c-4b02-a219-ce5b9bdb030d/resource/ec3f935c-2192-4ebd-b21b-4265a9d0e08a/download/f01253979-annex-a-aia-on-cuaet-automation-en.pdf,f01253979-annex-a-aia-on-cuaet-automation-en.pdf,ok,"62,535 bytes"
89,c088f841-2d79-4c7e-9281-cc65cbae1b06,https://open.canada.ca/data/dataset/c088f841-2d79-4c7e-9281-cc65cbae1b06/resource/67b0b587-107d-4c95-977c-e127fc7c527e/download/peer-review-assessment-report-summary_for-publication_tg_fr_final.pdf,peer-review-assessment-report-summary_for-publication_tg_fr_final.pdf,ok,"106,555 bytes"
90,c088f841-2d79-4c7e-9281-cc65cbae1b06,https://open.canada.ca/data/dataset/c088f841-2d79-4c7e-9281-cc65cbae1b06/resource/895872b9-390d-42d9-a795-f9f4f79ff52a/download/pact-aia_en.pdf,pact-aia_en.pdf,ok,"98,167 bytes"
91,c088f841-2d79-4c7e-9281-cc65cbae1b06,https://open.canada.ca/data/dataset/c088f841-2d79-4c7e-9281-cc65cbae1b06/resource/acfe70cb-a602-495b-896e-7b51fbaf9e23/download/peer-review-assessment-report-summary_for-publication.pdf,peer-review-assessment-report-summary_for-publication.pdf,ok,"102,995 bytes"
92,c088f841-2d79-4c7e-9281-cc65cbae1b06,https://open.canada.ca/data/dataset/c088f841-2d79-4c7e-9281-cc65cbae1b06/resource/e584032c-1011-470c-96fc-46612ae0aac3/download/pact-aia_fr.pdf,pact-aia_fr.pdf,ok,"110,805 bytes"
93,c088f841-2d79-4c7e-9281-cc65cbae1b06,https://open.canada.ca/data/dataset/c088f841-2d79-4c7e-9281-cc65cbae1b06/resource/e861ce1d-60d4-4f10-8ba9-e16c7633aa32/download/aia-results_bilingual.json,aia-results_bilingual.json,ok,"42,911 bytes"
94,c839bedc-0d5f-4b02-98a7-671d1f60ac51,https://open.canada.ca/data/dataset/c839bedc-0d5f-4b02-98a7-671d1f60ac51/resource/f7a72e34-b2ef-49fe-8f51-b423886f570d/download/algorithmic-impact-assessment-cst.pdf,algorithmic-impact-assessment-cst.pdf,ok,"276,244 bytes"
95,c839bedc-0d5f-4b02-98a7-671d1f60ac51,https://open.canada.ca/data/dataset/c839bedc-0d5f-4b02-98a7-671d1f60ac51/resource/fbfc9ac7-1489-41e8-8172-f66bb2b674ce/download/resultats-de-levaluation-de-lincidence-algorithmique-ordii.pdf,resultats-de-levaluation-de-lincidence-algorithmique-ordii.pdf,ok,"319,667 bytes"
96,cea9985f-5e0f-425e-9b7e-e1d122272c56,https://open.canada.ca/data/dataset/cea9985f-5e0f-425e-9b7e-e1d122272c56/resource/1c69df96-52ac-4226-b144-a16d8fb20526/download/atip-digital-services-aia.json,atip-digital-services-aia.json,ok,"3,917 bytes"
97,cea9985f-5e0f-425e-9b7e-e1d122272c56,https://open.canada.ca/data/dataset/cea9985f-5e0f-425e-9b7e-e1d122272c56/resource/2cf21c61-75b0-4324-b072-c0c3df71e6e6/download/services-numeriques-aiprp-eia-fr.pdf,services-numeriques-aiprp-eia-fr.pdf,ok,"53,091 bytes"
98,cea9985f-5e0f-425e-9b7e-e1d122272c56,https://open.canada.ca/data/dataset/cea9985f-5e0f-425e-9b7e-e1d122272c56/resource/51b5378f-1f1d-4a20-a7c8-4f313ae6c617/download/aors-aia-1.csv,aors-aia-1.csv,ok,"2,701 bytes"
99,cea9985f-5e0f-425e-9b7e-e1d122272c56,https://open.canada.ca/data/dataset/cea9985f-5e0f-425e-9b7e-e1d122272c56/resource/5678a163-bfaa-4006-b655-75c5fe421d58/download/atip-digital-services-aia.json,atip-digital-services-aia.json,skip,already exists (3917 bytes)
100,cea9985f-5e0f-425e-9b7e-e1d122272c56,https://open.canada.ca/data/dataset/cea9985f-5e0f-425e-9b7e-e1d122272c56/resource/57087e3d-26bb-42e6-8e8b-573f65a1fea0/download/atip-digital-services-aia-en.pdf,atip-digital-services-aia-en.pdf,ok,"52,396 bytes"
101,cea9985f-5e0f-425e-9b7e-e1d122272c56,https://open.canada.ca/data/dataset/cea9985f-5e0f-425e-9b7e-e1d122272c56/resource/612bf087-68b3-4358-bff6-6e49746c89ec/download/atip-digital-services-aia.json,atip-digital-services-aia.json,skip,already exists (3917 bytes)
102,cea9985f-5e0f-425e-9b7e-e1d122272c56,https://open.canada.ca/data/dataset/cea9985f-5e0f-425e-9b7e-e1d122272c56/resource/96a7cf6f-62e0-495d-9901-7493f2e7c157/download/atip-digital-services-aia-en.pdf,atip-digital-services-aia-en.pdf,skip,already exists (52396 bytes)
103,cea9985f-5e0f-425e-9b7e-e1d122272c56,https://open.canada.ca/data/dataset/cea9985f-5e0f-425e-9b7e-e1d122272c56/resource/aa0e96d8-0432-4398-948d-6d52cb5f0472/download/en-data-dictionary-aia-aors.csv,en-data-dictionary-aia-aors.csv,ok,"10,632 bytes"
104,cea9985f-5e0f-425e-9b7e-e1d122272c56,https://open.canada.ca/data/dataset/cea9985f-5e0f-425e-9b7e-e1d122272c56/resource/ad75051c-c35a-42c4-b773-de170bb2bdc5/download/fr-data-dictionary-aia-aors.csv,fr-data-dictionary-aia-aors.csv,ok,"12,117 bytes"
105,cea9985f-5e0f-425e-9b7e-e1d122272c56,https://open.canada.ca/data/dataset/cea9985f-5e0f-425e-9b7e-e1d122272c56/resource/cd4de168-628a-45b5-92e3-5cc2394cdf8e/download/services-numeriques-aiprp-eia-fr.pdf,services-numeriques-aiprp-eia-fr.pdf,skip,already exists (53091 bytes)
106,cea9985f-5e0f-425e-9b7e-e1d122272c56,https://open.canada.ca/data/dataset/cea9985f-5e0f-425e-9b7e-e1d122272c56/resource/d9879fa3-d2a4-42e2-81bc-b8e20c7d6752/download/services-numeriques-aiprp-eia-fr.pdf,services-numeriques-aiprp-eia-fr.pdf,skip,already exists (53091 bytes)
107,cea9985f-5e0f-425e-9b7e-e1d122272c56,https://open.canada.ca/data/dataset/cea9985f-5e0f-425e-9b7e-e1d122272c56/resource/e0c7180c-71b0-4251-8cd1-35ab477a54c0/download/atip-digital-services-aia-en.pdf,atip-digital-services-aia-en.pdf,skip,already exists (52396 bytes)
108,d24ae2dd-8399-4b49-8441-3e0318aaf69a,https://open.canada.ca/data/dataset/d24ae2dd-8399-4b49-8441-3e0318aaf69a/resource/33806abe-0317-4338-a4f8-88091b0511d7/download/rap-evm_aia_en_2.pdf,rap-evm_aia_en_2.pdf,ok,"92,680 bytes"
109,d24ae2dd-8399-4b49-8441-3e0318aaf69a,https://open.canada.ca/data/dataset/d24ae2dd-8399-4b49-8441-3e0318aaf69a/resource/3de9108f-c504-402f-ac47-4fda7c0e1ed8/download/rap-evm_fr.json,rap-evm_fr.json,ok,"23,855 bytes"
110,d24ae2dd-8399-4b49-8441-3e0318aaf69a,https://open.canada.ca/data/dataset/d24ae2dd-8399-4b49-8441-3e0318aaf69a/resource/5acdc34d-7bbe-45a1-b57c-753ca5fd7b47/download/rap-evm_en.json,rap-evm_en.json,ok,"19,956 bytes"
111,d24ae2dd-8399-4b49-8441-3e0318aaf69a,https://open.canada.ca/data/dataset/d24ae2dd-8399-4b49-8441-3e0318aaf69a/resource/95f5d608-487e-48db-9a5b-2721056e84ee/download/rap_evm_aia_fr.pdf,rap_evm_aia_fr.pdf,ok,"101,445 bytes"
112,d41f9ec2-bf01-4b2a-bd8d-1b3a8424f534,https://open.canada.ca/data/dataset/d41f9ec2-bf01-4b2a-bd8d-1b3a8424f534/resource/3939ee8f-c9c6-4d5e-9489-eae92a8b06d4/download/algorithmic-impact-assessment-spouse-or-common-law-partner-in-canada-advanced-analytics-english.json,algorithmic-impact-assessment-spouse-or-common-law-partner-in-canada-advanced-analytics-english.json,ok,"6,487 bytes"
113,d41f9ec2-bf01-4b2a-bd8d-1b3a8424f534,https://open.canada.ca/data/dataset/d41f9ec2-bf01-4b2a-bd8d-1b3a8424f534/resource/40ee2562-0500-422e-a81b-6d786bd41408/download/algorithmic-impact-assessment-spouse-or-common-law-partner-in-canada-advanced-analytics-french.pdf,algorithmic-impact-assessment-spouse-or-common-law-partner-in-canada-advanced-analytics-french.pdf,ok,"90,076 bytes"
114,d41f9ec2-bf01-4b2a-bd8d-1b3a8424f534,https://open.canada.ca/data/dataset/d41f9ec2-bf01-4b2a-bd8d-1b3a8424f534/resource/ca27b27e-77fd-465d-9718-f968e77c9912/download/algorithmic-impact-assessment-spouse-or-common-law-partner-in-canada-advanced-analytics-french.json,algorithmic-impact-assessment-spouse-or-common-law-partner-in-canada-advanced-analytics-french.json,ok,"7,163 bytes"
115,d41f9ec2-bf01-4b2a-bd8d-1b3a8424f534,https://open.canada.ca/data/dataset/d41f9ec2-bf01-4b2a-bd8d-1b3a8424f534/resource/e523687a-d1d0-46fc-8fbe-d0768e209275/download/algorithmic-impact-assessment-spouse-or-common-law-partner-in-canada-advanced-analytics-english.pdf,algorithmic-impact-assessment-spouse-or-common-law-partner-in-canada-advanced-analytics-english.pdf,ok,"83,594 bytes"
116,daa9ca66-566f-4c2e-a285-d2e217c2a00f,https://open.canada.ca/data/dataset/daa9ca66-566f-4c2e-a285-d2e217c2a00f/resource/8f92a6cb-b85c-4ee2-a7cb-344c6f204c4b/download/aia_roec_fr_revised3.pdf,aia_roec_fr_revised3.pdf,ok,"567,905 bytes"
117,daa9ca66-566f-4c2e-a285-d2e217c2a00f,https://open.canada.ca/data/dataset/daa9ca66-566f-4c2e-a285-d2e217c2a00f/resource/b0f33e32-5012-4709-91e1-682bb846f184/download/roec_aia-results_2024_v7.json,roec_aia-results_2024_v7.json,ok,"23,110 bytes"
118,daa9ca66-566f-4c2e-a285-d2e217c2a00f,https://open.canada.ca/data/dataset/daa9ca66-566f-4c2e-a285-d2e217c2a00f/resource/c2863d6c-68e9-47d7-b041-48420c0bc4c1/download/aia_roec_en_revised3.pdf,aia_roec_en_revised3.pdf,ok,"321,490 bytes"
119,eaeb269c-6ac5-4429-a5aa-1fcc07c77933,https://open.canada.ca/data/dataset/eaeb269c-6ac5-4429-a5aa-1fcc07c77933/resource/15b71b6c-26f9-4f7b-99b7-90adeb495479/download/client-reporting-and-engagement-system-cresreportin-aia-english-en-1.pdf,client-reporting-and-engagement-system-cresreportin-aia-english-en-1.pdf,ok,"190,121 bytes"
120,eaeb269c-6ac5-4429-a5aa-1fcc07c77933,https://open.canada.ca/data/dataset/eaeb269c-6ac5-4429-a5aa-1fcc07c77933/resource/d431e4bf-21e4-48f7-8c2b-d4667a2ae90d/download/srec-jemepresente-evaluation-et-reponse-par-les-pairs-final.pdf,srec-jemepresente-evaluation-et-reponse-par-les-pairs-final.pdf,ok,"844,457 bytes"
121,eaeb269c-6ac5-4429-a5aa-1fcc07c77933,https://open.canada.ca/data/dataset/eaeb269c-6ac5-4429-a5aa-1fcc07c77933/resource/dd83f660-f2c3-4de1-a953-2174e07401f8/download/cres-reportin-aia-results.json,cres-reportin-aia-results.json,ok,"49,005 bytes"
122,eaeb269c-6ac5-4429-a5aa-1fcc07c77933,https://open.canada.ca/data/dataset/eaeb269c-6ac5-4429-a5aa-1fcc07c77933/resource/dfd1a783-ca66-4398-ac37-63dae0d2ab1f/download/systeme-de-rapports-et-dengagement-des-clients-srecjemepresente-eia-french-fr.pdf,systeme-de-rapports-et-dengagement-des-clients-srecjemepresente-eia-french-fr.pdf,ok,"213,710 bytes"
123,eaeb269c-6ac5-4429-a5aa-1fcc07c77933,https://open.canada.ca/data/dataset/eaeb269c-6ac5-4429-a5aa-1fcc07c77933/resource/f6e0e812-2a79-4033-b38b-22b46177cc62/download/srec-jemepresente-eia-resultats.json,srec-jemepresente-eia-resultats.json,ok,"61,069 bytes"
124,eaeb269c-6ac5-4429-a5aa-1fcc07c77933,https://open.canada.ca/data/dataset/eaeb269c-6ac5-4429-a5aa-1fcc07c77933/resource/f7df9ed5-31d2-4a1f-a98f-cf1b836b5b1e/download/cres-reportin-peer-review-report-and-response-final.pdf,cres-reportin-peer-review-report-and-response-final.pdf,ok,"995,709 bytes"
125,eed746a8-a682-47c2-86b1-b427398fa2e2,https://open.canada.ca/data/dataset/eed746a8-a682-47c2-86b1-b427398fa2e2/resource/5618e81d-e2aa-4ed8-9627-fc676078c03a/download/aia-export-compliance-dashboard-en.pdf,aia-export-compliance-dashboard-en.pdf,ok,"76,137 bytes"
126,eed746a8-a682-47c2-86b1-b427398fa2e2,https://open.canada.ca/data/dataset/eed746a8-a682-47c2-86b1-b427398fa2e2/resource/986dd2d9-0346-4138-b318-5fc2dd692cae/download/aia-export-compliance-dashboard-fr.pdf,aia-export-compliance-dashboard-fr.pdf,ok,"84,797 bytes"
127,f028d40f-3c0e-4a36-8a38-fe18d7aaaa32,https://open.canada.ca/data/dataset/f028d40f-3c0e-4a36-8a38-fe18d7aaaa32/resource/0afae4f3-1920-4788-b521-1db38c196bb0/download/gba-plus-summary-_fr_final.pdf,gba-plus-summary-_fr_final.pdf,ok,"228,806 bytes"
128,f028d40f-3c0e-4a36-8a38-fe18d7aaaa32,https://open.canada.ca/data/dataset/f028d40f-3c0e-4a36-8a38-fe18d7aaaa32/resource/7a625642-e25a-4fc0-b76c-3444f21cf5d5/download/aia-results-fr.json,aia-results-fr.json,ok,"7,598 bytes"
129,f028d40f-3c0e-4a36-8a38-fe18d7aaaa32,https://open.canada.ca/data/dataset/f028d40f-3c0e-4a36-8a38-fe18d7aaaa32/resource/9e4ea10f-b233-453c-a85e-f58f315ffe9d/download/surveyresults.json,surveyresults.json,ok,"6,397 bytes"
130,f028d40f-3c0e-4a36-8a38-fe18d7aaaa32,https://open.canada.ca/data/dataset/f028d40f-3c0e-4a36-8a38-fe18d7aaaa32/resource/c47505c4-ae17-432c-ad41-536ed920baae/download/aia-fr.pdf,aia-fr.pdf,ok,"66,494 bytes"
131,f028d40f-3c0e-4a36-8a38-fe18d7aaaa32,https://open.canada.ca/data/dataset/f028d40f-3c0e-4a36-8a38-fe18d7aaaa32/resource/c5b4aadc-a9d3-459e-9194-53cf01ce7265/download/aia-en.pdf,aia-en.pdf,ok,"61,140 bytes"
132,f028d40f-3c0e-4a36-8a38-fe18d7aaaa32,https://open.canada.ca/data/dataset/f028d40f-3c0e-4a36-8a38-fe18d7aaaa32/resource/e973c6b2-fb73-48c8-a26a-b3d385549b11/download/gba-plus-summary-en_final.pdf,gba-plus-summary-en_final.pdf,ok,"194,521 bytes"
133,f95dbd40-1236-428c-acd1-25b7559686be,https://open.canada.ca/data/dataset/f95dbd40-1236-428c-acd1-25b7559686be/resource/0e8c3902-9782-4407-821a-35291824087c/download/2.-annex-a-algorithm-impact-assessment.pdf,2.-annex-a-algorithm-impact-assessment.pdf,ok,"164,966 bytes"
134,f95dbd40-1236-428c-acd1-25b7559686be,https://open.canada.ca/data/dataset/f95dbd40-1236-428c-acd1-25b7559686be/resource/649c6df0-b7ff-40bf-8ace-587adf3c5ad1/download/aia-fr-may-24.pdf,aia-fr-may-24.pdf,ok,"122,322 bytes"
135,f95dbd40-1236-428c-acd1-25b7559686be,https://open.canada.ca/data/dataset/f95dbd40-1236-428c-acd1-25b7559686be/resource/ad8dd581-6a9c-40f1-ae56-1ed2f0698701/download/peer-review-summary-overseas-spouse-or-partner-advanced-analytics-project-english.pdf,peer-review-summary-overseas-spouse-or-partner-advanced-analytics-project-english.pdf,ok,"424,589 bytes"
136,f95dbd40-1236-428c-acd1-25b7559686be,https://open.canada.ca/data/dataset/f95dbd40-1236-428c-acd1-25b7559686be/resource/b1da7e1d-c9d0-4a00-840f-77cb28ca7fdd/download/resume-de-lexamen-par-les-pairs-projet-danalytique-avancee-pour-les-epoux-ou-conjoints-a-letrang.pdf,resume-de-lexamen-par-les-pairs-projet-danalytique-avancee-pour-les-epoux-ou-conjoints-a-letrang.pdf,ok,"454,405 bytes"
137,f95dbd40-1236-428c-acd1-25b7559686be,https://open.canada.ca/data/dataset/f95dbd40-1236-428c-acd1-25b7559686be/resource/b711bc0a-741c-40e7-8441-e5ac347425ba/download/aia-results-french.json,aia-results-french.json,ok,"20,702 bytes"
