submission_id,pia_conducted,pia_description_en,pia_description_fr,privacy_by_design,closed_system,data_sharing_agreement,de_identification_applied,de_identification_method_en,de_identification_method_fr
3,0,,,1,0,0,,,
8,0,,,1,0,0,0,,
9,1,"Privacy Impact Assessment for Receipt of Entry-Exit Data from the Canada Border Service Agency by the Old Age Security Program.

The automation project fits into the prioritization and optimization of observations, as described in the business flow section of the Privacy Impact Assessment.

Date of completion 30 Jul 2020.","Évaluation de l’Impact sur la Vie Privée pour la Réception des Données sur les entrées et les sorties de l’Agence des services frontaliers du Canada par le Programme de la sécurité de la vieillesse.

Le projet d’automatisation s’inscrit dans la priorisation et l’optimisation des observations, tel que décrit dans la section du flux des affaires de l’Évaluation de l’Impact sur la Vie Privée.

Date d’achèvement le 30 juillet 2020.",1,1,1,0,,
12,1,"In 2003 Passport Canada completed a privacy impact assessment (Facial Recognition Project Privacy Impact Assessment) that assessed  privacy issues and risks associated with the proof of concept of using facial recognition to compare (mock up) passport photos against photos supplied by three stakeholder departments (Royal Canadian Mounted Police, Citizenship and Immigration Canada, and Canadian Security and Intelligence Service). In 2011, Passport Canada completed a second assessment (Facial Recognition Project Privacy Impact Assessment) which assessed privacy risks associated to the Passport Program's use of as facial recognition system as part of the passport entitlement process.  In 2024-25, Immigration, Refugees, and Citizenship Canada's Passport Program (formerly Passport Canada) will complete a new privacy impact assessment of the Passport Program's Facial Recognition System to assess privacy risks associated to changes to the existing system.","En 2003, Passeport Canada a réalisé une évaluation des facteurs relatifs à la vie privée (évaluation des facteurs relatifs à la vie privée dans le cadre du projet de reconnaissance faciale) qui portait sur les problèmes et les risques en matière de protection des renseignements personnels associés à la validation de principe de l’utilisation de la reconnaissance faciale pour comparer des photos de passeport (modèles) à des photos fournies par trois ministères concernés (la Gendarmerie royale du Canada, Citoyenneté et Immigration Canada et le Service canadien du renseignement de sécurité). En 2011, Passeport Canada a effectué une deuxième évaluation (évaluation des facteurs relatifs à la vie privée dans le cadre du projet de reconnaissance faciale), qui portait sur les risques en matière de protection des renseignements personnels associés à l’utilisation d’un système de reconnaissance faciale par le Programme de passeport dans le cadre du processus d’évaluation de l’admissibilité au passeport. En 2024, le Programme de passeport d’Immigration, Réfugiés et Citoyenneté Canada (anciennement Passeport Canada) effectuera une nouvelle évaluation des facteurs relatifs à la vie privée dans le cadre du système de reconnaissance faciale du Programme de passeport qui portera sur les risques en matière de protection des renseignements personnels associés aux changements apportés au système existant.",1,0,1,1,"For research and development activities, data may be depersonalized and a unique identifier could be used instead. (e.g., performance testing)",
21,0,,,1,0,0,0,,
22,1,,,1,1,1,,,
28,1,"Using artificial intelligence (AI) to automate candidate evaluations in the staffing process's assessment phase

Knockri is a software company that specializes in AI-driven hiring assessments. They provide an AI-based skills assessment platform that aims to help employers make more informed hiring decisions by evaluating candidates' job-related skills and competencies. Knockri's software utilizes natural language processing (NLP) and machine learning algorithms to analyze candidates' responses to video or text-based interview questions. The platform assesses various factors, such as language proficiency, communication skills, cognitive abilities, and personality traits, to provide employers with insights into candidates' suitability for a particular role. By leveraging AI and automation, Knockri aims to reduce bias in the hiring process and improve overall efficiency, helping employers identify the most qualified candidates more effectively. It provides data-driven insights and analytics to help organizations make objective and informed decisions in their recruitment processes.  

In this pilot project, HRD will be working with the Employment Equity Recruitment Team to leverage Knockri in the assessment stage of the hiring process for approximately a total of 350 Administrative Services (AS) and Executives (EX) candidates. Candidates can choose between taking the Knockri assessment or requesting an accommodation. If a candidate decides to proceed with the Knockri assessment, they will receive an email before the assessment explaining how the platform operates. In this email, candidates will be informed that Knockri will collect and retain their information, including email addresses, and audio recordings. This personal information will be used to communicate the screening results to the organization. Candidates will also be notified that they have the option to request the deletion of their information after the assessment. 

To understand Knockri’s function in the staffing process, the Privacy Impact Assessment (PIA) will focus on examining the platform and conducting a thorough assessment of the stages in the staffing process where Knockri will intervene. The PIA will assess the creation, collection, use, disclosure and retention of personal information collected in support of the use of the Knockri platform in the staffing process. To understand Knockri’s function in the staffing process, the PIA will concentrate on the platform as well as a outline the role of the platform within the staffing process at TBS. 

Estimated Completion Date: April 2024","Utiliser l’intelligence artificielle (IA) pour automatiser les évaluations des candidats pendant la phase d’évaluation du processus de dotation. Knockri est un fabricant de logiciels qui se spécialise dans les évaluations d’embauche fondées sur l’IA. Le fabricant fournit une plateforme d’évaluation des compétences fondée sur l’IA qui vise à aider les employeurs à prendre des décisions d’embauche plus éclairées en évaluant les aptitudes et les compétences liées à l’emploi des candidats. Le logiciel de Knockri utilise le traitement du langage naturel (TLN) et des algorithmes d’apprentissage automatique pour analyser les réponses des candidats à des questions d’entrevue vidéo ou textuelles. La plateforme évalue divers facteurs, tels que la maîtrise de la langue, les compétences en communication, les capacités cognitives et les traits de personnalité, afin de donner aux employeurs une idée de l’adéquation des candidats avec un rôle en particulier. En s’appuyant sur l’IA et l’automatisation, Knockri vise à réduire les biais dans le processus d’embauche et à améliorer l’efficience globale en aidant les employeurs à cerner plus efficacement les candidats les plus qualifiés. Il fournit des aperçus et des analyses fondés sur des données afin d’aider les organisations à prendre des décisions objectives et éclairées au cours de leurs processus de recrutement. 
Dans le cadre de ce projet pilote, la Division des ressources humaines (DRH) collaborera avec l’équipe de recrutement de personnes issues des groupes visés par l’équité en matière d’emploi afin de tirer parti de Knockri au stade de l’évaluation du processus d’embauche d’un total d’environ 350 candidats des Services administratifs (AS) et de la Direction (EX). Les candidats peuvent choisir de se soumettre à l’évaluation Knockri ou de demander une mesure d’adaptation. Si un candidat décide de procéder à l’évaluation Knockri, il recevra, avant celle-ci, un courriel expliquant le fonctionnement de la plateforme. Dans ce courriel, les candidats seront informés que Knockri recueillera et conservera leurs renseignements, y compris leur adresse de courriel, et des enregistrements sonores. Ces renseignements personnels serviront à communiquer les résultats de la présélection à l’organisation. Les candidats seront également informés qu’ils auront la possibilité de demander la suppression de leurs renseignements après l’évaluation. 
Pour comprendre la fonction que Knockri remplit au cours du processus de dotation, l’évaluation des facteurs relatifs à la vie privée (EFVP) sera axée sur l’examen de la plateforme et sur la réalisation d’une évaluation approfondie des stades du processus de dotation où Knockri interviendra. L’EFVP évaluera la création, la collecte, l’utilisation, la divulgation et la conservation des renseignements personnels recueillis à l’appui de l’utilisation de la plateforme Knockri au cours du processus de dotation. Pour comprendre le rôle que Knockri remplit au cours du processus de dotation, l’EFVP se concentrera sur la plateforme et décrira le rôle que la plateforme remplit au cours du processus de dotation au Secrétariat du Conseil du Trésor du Canada.",1,0,1,1,"Personal information collected during the staffing process will be retained for five years after the last administrative action and will then be deleted. Alternatively, it may be deleted at the request of the Human Resources Division or the individual involved.","Les renseignements personnels recueillis au cours du processus de recrutement seront conservés pendant cinq ans après la dernière mesure administrative, puis supprimés. Elles peuvent également être supprimées à la demande de la Division des ressources humaines ou de la personne concernée."
32,1,,,1,1,1,1,Create a primary key,
35,1,,,1,0,0,,,
38,0,,,1,0,1,0,,
47,1,,,1,0,1,,,
48,1,item1-1,,1,0,1,,,
53,0,,,1,0,0,,,
54,1,,,1,0,0,,,
59,0,,,1,0,0,0,,
60,0,,,1,0,0,0,,
64,0,,,1,0,0,0,,
68,0,,,1,1,0,,,
75,1,"The PACT Program’s Privacy Impact Assessment will review the collection, use, disclosure, and retention of personal information collected as PLACI under the Canadian Aviation Security Regulations, 2012 (CASR 2012). Assessments of the privacy and security safeguards applied to the data repositories that contain the collected PLACI, and of the role and access controls of TC staff executing the PACT Program are also within the scope of the PIA. 

Through amendments to the CASR 2012, air carriers are required to submit a specific dataset for all inbound air cargo in support of air cargo security. Automating part of PACT’s processes allows for the collection, sorting and risk assessment of 100% of the submitted data. This rate of risk assessment was not deemed feasible without automation. 

The draft PIA is being reviewed by Transport Canada's ATIP division, and the timeline for its completion aligns with the coming into force of the regulations in fall 2024.","L’EFVP du programme de CFAPC examinera la collecte, l’utilisation, la divulgation et la conservation des renseignements personnels recueillis en tant que IPFAC PLACI en vertu du Règlement canadien de 2012 sur la sûreté aérienne (RCSA 2012).

L’évaluation des mesures de protection de la vie privée et de la sûreté appliquées aux référentiels de données qui contiennent les renseignements recueillis, ainsi que le rôle et les contrôles d’accès du personnel de TC chargé de l’exécution du programme de CFAPC, relève également du champ d’application de l’EFVP.

Sous l’effet de modifications apportées au RCSA 2012, les transporteurs aériens sont tenus de soumettre un ensemble de données particulier pour l’ensemble du fret aérien entrant afin de contribuer à la sûreté de ce dernier.

L’automatisation d’une partie des processus de CFAPC permet de collecter, de trier et d’évaluer les risques de toutes les données soumises. Ce taux d’évaluation des risques n’a pas été jugé réalisable sans automatisation.

L’ébauche de l’EFVP est en cours d’examen par la division de l’AIPRP de Transports Canada, et le calendrier de son achèvement s’harmonise avec l’entrée en vigueur du règlement à l’automne 2024.",1,0,1,0,,
83,1,,,1,0,0,,,
86,1,"Privacy Impact Assessment Report 

Canada Student Financial Assistance Program Repayment Assistance Plan – Enhanced Verification Model (CSFA RAP - EVM) 

Signed by Director General of the Canada Student Financial Assistance (CSFA) Program on November 11, 2023",,1,0,1,0,,
87,1,"Rapport d'évaluation des facteurs relatifs à la vie privée

Programme canadien d'aide financière aux étudiants – Programme d'aide au remboursement - Modèle de vérification amélioré (PCAFE PAR-MVA).

Signé par le directeur général du Programme canadien d'aide financière aux étudiants (PCAFE) le 11 novembre 2023",,1,0,1,0,,
89,0,,,1,0,0,,,
91,0,,,1,0,0,,,
95,1,"A Privacy Impact Assessment, entitled ""Record of Employment-Comment Artificial Intelligence Model"" was completed April 2021. The scope of the privacy assessment included the evaluation of the security and safeguards related to the technologies used, including encryption and access controls; the collection, use, and retention of personal information; accuracy and monitoring of the automated solution; accountability for the solution; and procedures related to individuals' right to access their own personal information and file complaints or inquiries about policies and practices related to handling of this information. The assessment was specifically focused on the implementation of the automated system, not on the broader EI program and existing processes.","Une Évaluation des incidences sur la vie privée, intitulée « Record of Employment-Comment Artificial Intelligence Model », a été achevée en avril 2021. La portée de l'évaluation de la protection de la vie privée comprenait l'évaluation de la sécurité et des garanties liées aux technologies utilisées, y compris le cryptage et les contrôles d'accès ; la collecte, l'utilisation et la conservation des informations personnelles ; l'exactitude et le contrôle de la solution automatisée ; la responsabilité de la solution ; et les procédures liées au droit des individus d'accéder à leurs propres informations personnelles et de déposer des plaintes ou des demandes de renseignements sur les politiques et les pratiques liées au traitement de ces informations. L'évaluation était spécifiquement axée sur la mise en œuvre du système automatisé, et non sur le programme d'AE dans son ensemble et sur les processus existants.",1,1,1,1,"Data are de-identified when provided to the AI system by removing personal information such as name, Social Insurance Number, and employer information. Outputs are similarly stored in a de-identified manner as well. Outputs are retained for a minimum of 12 years to align with the existing ROE retention period, deleted only when the ROE itself is deleted.","Les données sont dépersonnalisées lorsqu'elles sont fournies au système d'IA en supprimant les informations personnelles telles que le nom, le Numéro d'assurance sociale et les informations relatives à l'employeur. Les résultats sont également enregistrés de manière dépersonnalisée. Les résultats sont conservés pendant au moins 12 ans pour s'aligner sur la période de conservation existante des RE, et ne sont supprimés que lorsque le RE lui-même est supprimé."
97,1,"Canada Border Services Agency (CBSA)
Remote Reporting Program

CRES/ReportIn PIA is has been completed.
The scope of this PIA is to provide an overview of the CRES/ReportIn solution that has been established for the ATD Program, and assess the privacy risks associated with the introduction of the CRES/ReportIn solution.

Specifically, the scope of this PIA includes the following:
•	An overview of the upcoming use of the CRES/ReportIn solution
•	Facial comparison is used as a biometric identifier 

This description includes the following:
•	The systems used to support the CRES/ReportIn solution;
•	CRES/ReportIn events and subsequent activities related to evaluation and assignment of an investigation event in the National Case Management System;
•	The storage, retention and accessibility of CRES/ReportIn data.

In support of efforts to expand and improve ATDs, the CBSA has developed a voluntary smartphone app called ReportIn that allows individuals subject to immigration enforcement conditions to report to the CBSA remotely. Only those individuals expressly required to report to the CBSA as a condition of their release and choose ReportIn as the means of reporting will have access to create an account.

The CBSA will be launching CRES/ReportIn in Fall 2024 on a phased-in basis to provide enough time for the orderly transition of individuals. The app will allow for a reduction in in-person reporting or detention in situations where no current appropriate ATD exists. With the app, the CBSA also has an opportunity to build a more nationally consistent ATD that will be secure and more widely available.

The CRES/ReportIn solution is made up by the following major components: Smartphone Application: Prior to initializing the sign up process, the individual must download the CBSA ReportIn mobile app from either the Apple App store or the Google Play store, based upon the individuals’ device they are using. In order to protect the individuals’ Personal Identifiable Information (PII), a Secure Remote Password (SRP) is used between the individuals’ device and the CRES AWS environment.  Amazon Cognito is used as an authentication provider that supports OAuth 2.0, Security Assertion Markup Language (SAML) and SRP. The mobile app utilizes AWS Amplify to interface with Amazon Cognito using SRP. Through the Cognito SRP protocol, the mobile app is utilized to implement user sign-up, user sign-in, multi factor authentication and forgot password functionality, minimizing snooping or “Man in the Middle” attack risks.

CRES Web App & Database: The main processing and storage hub for the ReportIn solution is the CRES database, used to store ReportIn individual authentication data, and the web application. The web application is used by the CBSA staff to review and manage the active cases of individuals, as well as providing ongoing as well as historical reporting capabilities. The CRES console is the main interface used by CBSA staff and provides the staff the ability to manage multiple individuals and cases in a centralized location.

Facial recognition software: To validate the individual’s biometric facial data, the app requires the individual to provide multiple biometric facial photos that are used to identify the individual for the duration of their ATD enrollment. The Amazon Rekognition software is used to perform this authentication/validation requirement. The biometric facial photos are hosted in the AWS Government in Canada (GC) Private cloud located within Canadian datacenters to meet data residence requirements.",,1,0,1,0,,
99,1,"Agence des services frontaliers Canada (ASFC)
Programme de déclaration à distance

L’EVFP du SREC/JeMePrésente a été approuvé.
L’objectif de cette EVFP est de fournir un aperçu de la solution du SREC/JeMePrésente qui a été mise en place pour le Programme de SRD, et d’évaluer les risques liés à la vie privée associés à l’introduction de la solution du SREC/JeMePrésente.  

Plus précisément, la portée de cette EFVP comprend les éléments suivants:
•	Un aperçu de l’utilisation prochaine de la solution de SREC/JeMePrésente
•	La comparaison faciale est utilisée comme identificateur biométrique.

Cette description comprend ce qui suit :
•	Les systèmes utilisés pour soutenir la solution du SREC/JeMePrésente;
•	Événements du SREC/JeMePrésente et activités ultérieures liées à l’évaluation et à l’attribution d’un événement d’enquête dans le Système national de gestion des cas;
•	Le stockage, la conservation et l’accessibilité des données dans le SREC/JeMePrésente.

À l’appui des efforts visant à élargir et à améliorer les SRD, l’ASFC a développé une application, pour téléphone intelligent, utilisée sur une base volontaire, appelée JeMePrésente qui permet aux personnes soumises à des conditions d’exécution de l’immigration de faire une déclaration à distance à l’ASFC. Seules les personnes expressément tenues de se présenter à l’ASFC comme condition de leur libération et qui choisissent JeMePrésente comme moyen de déclaration auront accès à la création d’un compte.

L’ASFC lancera le SREC/JeMePrésente à l’automne 2024 de façon progressive afin de laisser suffisamment de temps pour une transition ordonnée des personnes. L’application permettra de réduire le nombre de signalements ou de détentions en personne dans les situations où il n’existe pas de SRD appropriée. Grâce à l’application, l’ASFC a également la possibilité de mettre en place un SRD plus uniforme à l’échelle nationale, qui sera sécurisé et plus largement disponible.

La solution du SREC/JeMePrésente est composée des principaux éléments suivants : Application pour téléphone intelligent : Avant de commencer le processus d’inscription, la personne doit télécharger l’application mobile JeMePrésente de l’ASFC dans l’App Store d’Apple ou Google Play Store, en fonction du dispositif qu’elle utilise. Afin de protéger les renseignements personnels identifiables (RPI) des personnes, un mot de passe sécurisé à distance (MPSD) est utilisé entre le dispositif des personnes et l’environnement AWS du SREC. Amazon Cognito est utilisé comme fournisseur d’authentification qui prend en charge OAuth 2.0, le langage SAML (langage de balisage des assertions de sécurité) et le mot de passe sécurisé à distance (MPSD). L’application mobile utilise AWS Amplify pour interagir avec Amazon Cognito à l’aide du MPSD. Grâce au protocole de MPSD de Cognito, l’application mobile est utilisée pour mettre en œuvre l’inscription des utilisateurs, la connexion des utilisateurs, l’authentification à facteurs multiples et la fonctionnalité de réinitialisation de mot de passe, réduisant ainsi les risques d’attaques de fouinard ou de l’intercepteur.

Application Web et base de données du SREC : La principale plateforme de traitement et de stockage pour la solution JeMePrésente est la base de données du SREC, utilisée pour stocker les données d’authentification individuelle de JeMePrésente, ainsi que l’application Web. L’application Web est utilisée par le personnel de l’ASFC pour examiner et gérer les cas actifs des personnes, ainsi que pour fournir des capacités de déclarations historiques. La console du SREC est l’interface principale utilisée par le personnel de l’ASFC et permet au personnel de gérer plusieurs personnes et cas à partir d’un emplacement centralisé.

Logiciel de reconnaissance faciale : Pour valider les données biométriques faciales de la personne, l’application demande à la personne de fournir plusieurs photos biométriques faciales qui sont utilisées pour l’identifier pendant toute la durée de son inscription au programme de SRD. Le logiciel Amazon Rekognition est utilisé pour remplir cette exigence d’authentification ou de validation. Les photos faciales biométriques sont hébergées dans le nuage privé du gouvernement du Canada (GC) d’AWS qui se trouve dans des centres de données canadiens pour répondre aux exigences de résidence des données.",,1,0,1,0,,
106,1,,,1,0,1,,,
109,1,,,1,0,1,,,
112,0,,,1,0,1,1,,
